Feature,Station,Line,Orig_St,Feat_Nb,Levels,IG_Numeric,CMI,NotMissing,Num_Rank,CMI_Rank
L0_S0_F0,0,0,0,0,117,7.92619620906265E-5,0.00405855566244817,0.569261843958211,486,94
L0_S0_F2,0,0,0,2,110,6.46875427356974E-5,0.00401301846962632,0.569261843958211,528,96
L0_S0_F4,0,0,0,4,36,7.51695960659049E-5,0.00204505200680316,0.569261843958211,497,182
L0_S0_F6,0,0,0,6,37,7.63375660834953E-5,0.00207458099718671,0.569261843958211,492,179
L0_S0_F8,0,0,0,8,22,4.5157603967283E-5,0.00143261704183217,0.569261843958211,586,222
L0_S0_F10,0,0,0,10,23,4.11734299170519E-5,0.00168330156826535,0.569261843958211,599,206
L0_S0_F12,0,0,0,12,29,5.97872157470647E-5,0.00164802295707389,0.569261843958211,539,208
L0_S0_F14,0,0,0,14,25,6.36208207858147E-5,0.00166038137472224,0.569261843958211,531,207
L0_S0_F16,0,0,0,16,181,8.64051068028005E-5,0.00523648546702304,0.569261843958211,459,68
L0_S0_F18,0,0,0,18,175,9.3178781522596E-5,0.00506066922084614,0.569261843958211,438,74
L0_S0_F20,0,0,0,20,997,0.00043881077598229,0.00992390693523681,0.569261843958211,77,17
L0_S0_F22,0,0,0,22,996,0.000440203493672797,0.009919489883643,0.569261843958211,76,18
L0_S1_F24,1,0,1,24,274,0.000150934668557312,0.00609308366179739,0.569295634962538,295,59
L0_S1_F28,1,0,1,28,789,0.000329642974930877,0.00855952219515821,0.569297324512755,125,24
L0_S2_F32,2,0,2,32,7,1.56155360109267E-5,0.000257858780551068,0.287032617611703,752,482
L0_S2_F36,2,0,2,36,903,0.000416586990784396,0.00444183302455592,0.287032617611703,87,85
L0_S2_F40,2,0,2,40,12,2.10368008435324E-5,0.000303346890200729,0.287032617611703,710,458
L0_S2_F44,2,0,2,44,903,0.000447963978736254,0.00471750816088257,0.287032617611703,72,79
L0_S2_F48,2,0,2,48,62,4.07320121880161E-5,0.00119624118006278,0.287032617611703,602,252
L0_S2_F52,2,0,2,52,3,7.74207893705636E-6,9.12262949626097E-8,0.287032617611703,840,958
L0_S2_F56,2,0,2,56,8,1.44154762171667E-5,0.00025090700655106,0.287032617611703,766,483
L0_S2_F60,2,0,2,60,903,0.000453372601564084,0.00465052174695835,0.287032617611703,67,81
L0_S2_F64,2,0,2,64,315,0.000165351869831909,0.00288074366028113,0.287032617611703,271,131
L0_S3_F68,3,0,3,68,8,8.14964035100729E-6,0.000204650226079295,0.282752986913589,833,530
L0_S3_F72,3,0,3,72,903,0.000464591246437607,0.00482408381494448,0.282752986913589,66,78
L0_S3_F76,3,0,3,76,10,1.23700690295436E-5,0.000182800853273157,0.282752986913589,783,546
L0_S3_F80,3,0,3,80,903,0.000479958763918376,0.00501726332684704,0.282752986913589,62,75
L0_S3_F84,3,0,3,84,65,3.29135588756913E-5,0.00122574361859229,0.282752986913589,641,246
L0_S3_F88,3,0,3,88,3,7.34353922204889E-6,5.81821337775068E-8,0.282752986913589,846,960
L0_S3_F92,3,0,3,92,6,7.86226780036259E-6,0.000229006390184416,0.282752986913589,838,508
L0_S3_F96,3,0,3,96,902,0.000486929615135523,0.00488243496778029,0.282752986913589,60,77
L0_S3_F100,3,0,3,100,327,0.000173869031932838,0.00302575430973739,0.282752986913589,264,123
L0_S4_F104,4,0,4,104,288,0.000213824752023584,0.00299654840243502,0.283248869902099,213,124
L0_S4_F109,4,0,4,109,175,0.000119594999318906,0.00206198326194329,0.283204941596473,376,180
L0_S5_F114,5,0,5,114,582,0.000314933642545867,0.00330585610293621,0.286811286533356,133,113
L0_S5_F116,5,0,5,116,763,0.000324075662531342,0.0041284038753151,0.286811286533356,128,93
L0_S6_F118,6,0,6,118,4,1.5177956870005E-5,0.000175153939844463,0.286368624376662,757,555
L0_S6_F122,6,0,6,122,1002,0.000517249861356817,0.00464792521538104,0.286368624376662,50,82
L0_S6_F132,6,0,6,132,331,0.000233556413368419,0.00310554570763788,0.286368624376662,196,119
L0_S7_F136,7,0,7,136,4,2.47164967461799E-5,0.000165472560213153,0.283589314270701,689,570
L0_S7_F138,7,0,7,138,1002,0.000495138070215617,0.00495331453773762,0.283589314270701,57,76
L0_S7_F142,7,0,7,142,407,0.000125085107056222,0.00225723502130659,0.283589314270701,355,164
L0_S8_F144,8,0,8,144,4,0.000113756124777709,0.000340974222051926,0.569277894685266,395,438
L0_S8_F146,8,0,8,146,35,3.20503993656018E-5,2.31006496731467E-5,0.569277894685266,650,822
L0_S8_F149,8,0,8,149,651,4.4809959417691E-5,2.96359689713199E-5,0.569277894685266,587,793
L0_S9_F155,9,0,9,155,427,0.000192901680332369,0.00238118485239447,0.190631106140079,236,151
L0_S9_F160,9,0,9,160,570,0.000230299187629512,0.00247762186321943,0.190647156867135,200,145
L0_S9_F165,9,0,9,165,211,5.97601611591614E-5,0.001604370544384,0.190641243441377,540,210
