,min_0,min_1,max_0,max_1,mean_0,mean_1,count_0,count_1,std_0,std_1,rel_count_0,rel_count_1,t_mean_0,t_mean_1,t_std_0,t_std_1
0,0.0,0.0,0.0,0.0,0.0,0.0,670254,3608,0.0,0.0,0.99464578801,0.00535421198999,,,,
1,0.0,0.0,33.4,6.8,0.00142948360282,0.00291181364393,670298,3606,0.0462175466953,0.113455161956,0.994649089485,0.00535091051544,0.00142957744377,0.00291019955654,0.0462190622374,0.113423724145
2,0.0,0.0,33.4,6.8,0.00860766310509,0.00924600990644,337957,1817,0.150004615282,0.159945384115,0.994652327724,0.00534767227628,0.00357911645629,0.00225761772853,0.0966243275503,0.00772017568703
3,0.0,0.0,9.9,9.03,0.0103150944983,0.0145145089286,332916,1792,0.144086339866,0.246111214916,0.994646079568,0.00535392043214,0.00443995428382,0.00668144044321,0.10052332707,0.173236308013
4,0.0,0.00999999999999,83.3,6.83,0.0376202042011,0.0375222222222,333495,1800,0.328033025767,0.236054691083,0.994631593075,0.00536840692524,0.0138982533103,0.0135872576177,0.200900599049,0.121276398421
5,0.0,0.00999999999999,46.01,9.12,0.0371075596461,0.041253451132,337701,1811,0.275477823351,0.298273720805,0.994665873371,0.00533412662881,0.0139944837082,0.0139667590028,0.172247332806,0.121277027862
6,0.0,0.00999999999999,37.88,9.13,0.0428062209544,0.0576842105263,337183,1805,0.260442973858,0.376285026657,0.99467532774,0.00532467225979,0.00306890416715,0.00546537396122,0.0472467162101,0.115678235593
7,0.0,0.00999999999999,83.3,9.02,0.0442986825122,0.0423988919668,333893,1805,0.353306351442,0.273081001277,0.994623143421,0.00537685657943,0.00313852059138,0.00517451523546,0.0460059699225,0.15002257155
8,0.0,0.00999999999999,83.31,9.13,0.0458583118869,0.0523211314476,670275,3606,0.310579732611,0.330243583505,0.994648906854,0.00535109314553,0.00230154401838,0.00226869806094,0.00979757884893,0.00684546928092
9,0.00999999999999,0.02,83.34,6.84,0.0483010294767,0.0479013377926,224483,1196,0.365843035152,0.250831307993,0.994700437347,0.00529956265315,0.000615357335503,0.000515235457064,0.00764019946854,0.00263413563806
10,0.00999999999999,0.02,83.46,9.13,0.0475624336706,0.061381847915,223317,1223,0.323409464375,0.421402425037,0.994553308987,0.00544669101274,0.000757927957729,0.000686980609418,0.0203214341069,0.00308269187858
